날짜,평균온도,평균습도,target,년도,월,일,요일,주,휴일
2018-01-01,-0.2,50.6,17644.86,2018,1,1,0,1,1
2018-01-02,-0.7,61.9,26834.04,2018,1,2,1,1,0
2018-01-03,-2.6,46.3,28060.38,2018,1,3,2,1,0
2018-01-04,-3.2,47.3,28473.3,2018,1,4,3,1,0
2018-01-05,-1.2,57.4,28055.88,2018,1,5,4,1,0
2018-01-06,-0.8,58.1,26185.32,2018,1,6,5,1,0
2018-01-07,-1.6,60.5,18244.98,2018,1,7,6,1,0
2018-01-08,0.9,79.6,26524.62,2018,1,8,0,2,0
2018-01-09,-2.6,81.9,28085.94,2018,1,9,1,2,0
2018-01-10,-5.5,66,27727.92,2018,1,10,2,2,0
2018-01-11,-9.3,69.4,27326.88,2018,1,11,3,2,0
2018-01-12,-9.5,55.4,27084.6,2018,1,12,4,2,0
2018-01-13,-4.3,80.9,23590.8,2018,1,13,5,2,0
2018-01-14,-2.1,77.5,17406.18,2018,1,14,6,2,0
2018-01-15,4,70.8,26840.7,2018,1,15,0,3,0
2018-01-16,3.2,81.3,28632.06,2018,1,16,1,3,0
2018-01-17,3.9,89.8,29667.96,2018,1,17,2,3,0
2018-01-18,3.5,72.5,29745.18,2018,1,18,3,3,0
2018-01-19,1.1,52.8,29579.04,2018,1,19,4,3,0
2018-01-20,1.7,64.5,25658.46,2018,1,20,5,3,0
2018-01-21,0.6,67.8,19132.56,2018,1,21,6,3,0
2018-01-22,2.6,59.5,28402.38,2018,1,22,0,4,0
2018-01-23,-8.1,51.1,28599.48,2018,1,23,1,4,0
2018-01-24,-11.9,35.4,29566.08,2018,1,24,2,4,0
2018-01-25,-12,42.3,29348.46,2018,1,25,3,4,0
2018-01-26,-12.6,50,29386.8,2018,1,26,4,4,0
2018-01-27,-9,44.9,27077.22,2018,1,27,5,4,0
2018-01-28,-4.3,41.9,21793.86,2018,1,28,6,4,0
2018-01-29,-6.8,46.6,28562.94,2018,1,29,0,5,0
2018-01-30,-4.1,56.5,29259.18,2018,1,30,1,5,0
2018-01-31,-0.6,44.5,29472.66,2018,1,31,2,5,0
2018-02-01,-2,41.1,30066.12,2018,2,1,3,5,0
2018-02-02,-2.3,48.1,29577.06,2018,2,2,4,5,0
2018-02-03,-5.4,53.6,26071.56,2018,2,3,5,5,0
2018-02-04,-7.9,46.8,19335.6,2018,2,4,6,5,0
2018-02-05,-8,43.9,28596.78,2018,2,5,0,6,0
2018-02-06,-8.7,49.4,29608.56,2018,2,6,1,6,0
2018-02-07,-7.6,46.9,28937.7,2018,2,7,2,6,0
2018-02-08,-3.8,45.5,29024.1,2018,2,8,3,6,0
2018-02-09,0.9,48.9,28796.58,2018,2,9,4,6,0
2018-02-10,-0.1,48.5,29801.16,2018,2,10,5,6,0
2018-02-11,-5.1,71.9,28341.36,2018,2,11,6,6,0
2018-02-12,-5.9,72.4,27847.62,2018,2,12,0,7,0
2018-02-13,-1.3,66.4,20025.9,2018,2,13,1,7,0
2018-02-14,4.2,60.1,9433.62,2018,2,14,2,7,0
2018-02-15,0.2,39.4,8631,2018,2,15,3,7,1
2018-02-16,0,45.6,8719.02,2018,2,16,4,7,1
2018-02-17,-1.9,31.6,8914.14,2018,2,17,5,7,1
2018-02-18,-0.1,35.4,9105.84,2018,2,18,6,7,0
2018-02-19,2.1,48,16805.7,2018,2,19,0,8,0
2018-02-20,1.8,49.6,27319.32,2018,2,20,1,8,0
2018-02-21,-0.1,30.5,27278.1,2018,2,21,2,8,0
2018-02-22,1.3,47.4,27822.42,2018,2,22,3,8,0
2018-02-23,5.2,67,28225.26,2018,2,23,4,8,0
2018-02-24,5.4,43.5,25575.66,2018,2,24,5,8,0
2018-02-25,3.3,33.1,18831.6,2018,2,25,6,8,0
2018-02-26,3.7,38.1,26787.96,2018,2,26,0,9,0
2018-02-27,6.1,41.4,29268.72,2018,2,27,1,9,0
2018-02-28,5.3,70.3,29577.78,2018,2,28,2,9,0
2018-03-01,1.1,62.9,28671.84,2018,3,1,3,9,1
2018-03-02,0.7,40.5,23512.14,2018,3,2,4,9,0
2018-03-03,8.1,45.9,19756.98,2018,3,3,5,9,0
2018-03-04,13.5,63.4,16236,2018,3,4,6,9,0
2018-03-05,5.6,71.6,27261.18,2018,3,5,0,10,0
2018-03-06,5.3,54.1,29901.6,2018,3,6,1,10,0
2018-03-07,5.7,61.1,30210.48,2018,3,7,2,10,0
2018-03-08,2.7,84.6,29888.1,2018,3,8,3,10,0
2018-03-09,3.8,70,28339.38,2018,3,9,4,10,0
2018-03-10,4.3,63.9,22269.42,2018,3,10,5,10,0
2018-03-11,7.4,52.5,17469.18,2018,3,11,6,10,0
2018-03-12,8.9,47.9,27013.14,2018,3,12,0,11,0
